,Y,buzz_News,buzz_News_Headline,buzz_News_Social,buzz_Social,innovation_News,innovation_News_Headline,innovation_News_Social,innovation_Social,laborDispute_News,laborDispute_News_Headline,laborDispute_News_Social,laborDispute_Social,layoffs_News,layoffs_News_Headline,layoffs_News_Social,layoffs_Social,managementTrust_News,managementTrust_News_Headline,managementTrust_News_Social,managementTrust_Social,mentions_News,mentions_News_Headline,mentions_News_Social,mentions_Social,ticker_
189,2023,1291614.3,38035.4,1937666.5,646052.2,0.014019,0.024768,0.01152,0.006113,0.002224,0.019704,0.00128,0.002588,0.05913,0.168743,0.062246,0.071669,0.005194,0.014599,0.005113,0.004922,343217.0,18840.0,549870.0,206653.0,MSFT
190,2022,766487.5,19558.2,2003290.65,1236803.15,0.015016,0.25,0.007396,0.005186,0.021353,0.189655,0.011718,0.004256,0.067721,0.408163,0.070021,0.072399,0.011675,0.007576,0.004237,0.00699,214223.0,10675.0,623639.0,409416.0,AMZN
191,2023,407711.7,9400.7,750025.3,342313.6,0.014552,0.08,0.008497,0.005472,0.015329,0.15311,0.007967,0.001554,0.081907,0.249678,0.078015,0.089851,0.004087,0.083333,0.002763,0.002169,132971.0,8604.0,248964.0,115993.0,AMZN
192,2022,357670.0,14826.15,1329508.45,971838.45,0.049383,0.091324,0.02438,0.011318,0.009965,0.0,0.002671,0.000983,0.021563,0.052632,0.005888,0.003487,0.022727,0.004329,0.012516,0.016872,104422.0,7127.0,418345.0,313923.0,NVDA
193,2023,174613.9,7221.7,788440.6,613826.7,0.031097,0.066667,0.012809,0.004494,0.000345,0.0,0.001068,0.001361,0.033058,0.0,0.009443,0.001788,0.007583,0.069767,0.003489,0.005103,57694.0,3898.0,249703.0,192009.0,NVDA
194,2022,497776.15,12842.95,806680.9,308904.75,0.027641,0.25,0.020899,0.036145,0.014006,0.0,0.009282,0.022288,0.051739,0.422535,0.037406,0.021906,0.135747,0.05,0.102592,0.016628,124441.0,5752.0,248290.0,123849.0,GOOGL
195,2023,435385.4,12370.6,645716.8,210331.4,0.015163,0.031008,0.00891,0.016677,0.025944,0.0,0.022395,0.006993,0.078755,0.257576,0.071548,0.088644,0.031785,0.0,0.020844,0.008488,137965.0,7848.0,217954.0,79989.0,GOOGL
196,2022,2338742.0,60645.75,2888831.45,550089.45,0.010322,0.098592,0.009634,0.028986,0.007684,0.107143,0.006893,0.008414,0.051913,0.516129,0.053736,0.107004,0.023909,0.064865,0.021785,0.017766,371084.0,23222.0,546415.0,175331.0,META
197,2023,1129074.8,35390.0,1151151.0,22076.2,0.010321,0.034762,0.010143,0.062893,0.006064,0.03125,0.006022,0.013514,0.059535,0.222222,0.059598,0.136364,0.003618,0.015198,0.003533,0.088889,186814.0,13553.0,192051.0,5237.0,META
198,2022,4070869.95,153741.55,11793622.0,7722752.05,0.013605,0.055556,0.005976,0.008107,0.010471,0.042105,0.005136,0.0038,0.054076,0.23301,0.027163,0.010784,0.006517,0.031008,0.00489,0.006979,868251.0,56359.0,3284028.0,2415777.0,TSLA
199,2023,2127935.4,83459.1,5301511.7,3173576.3,0.018292,0.059983,0.010297,0.005069,0.007693,0.018079,0.00458,0.001795,0.015089,0.04582,0.005912,0.001009,0.005069,0.020619,0.001757,0.003177,451158.0,31279.0,1437493.0,986335.0,TSLA
200,2022,107992.35,4311.15,162762.95,54770.6,0.024055,0.0,0.025397,0.041667,0.024938,0.0,0.016129,0.04,0.00551,0.0,0.030928,0.039474,0.061538,0.222222,0.026667,0.063337,30647.0,2561.0,61664.0,31017.0,UNH
201,2023,55840.4,1972.2,77003.1,21162.7,0.020979,0.0,0.052632,0.052632,0.002845,0.0,0.002299,0.0,0.001975,0.0,0.033333,0.051724,0.013514,0.019293,0.007812,0.007782,16516.0,1087.0,25215.0,8699.0,UNH
202,2022,433864.0,12813.8,619440.45,185576.45,0.031067,0.190476,0.022977,0.025424,0.039366,0.069767,0.035215,0.016949,0.011676,0.016393,0.007242,0.016393,0.048983,0.0,0.034541,0.035253,121694.0,7877.0,192339.0,70645.0,XOM
203,2023,210701.0,5568.3,265977.0,55276.0,0.036585,0.197368,0.013158,0.048387,0.04721,0.0625,0.020905,0.004746,0.013349,0.0,0.011511,0.008455,0.023241,0.003484,0.020483,0.007368,76122.0,3932.0,95201.0,19079.0,XOM
204,2022,285211.2,11698.5,395844.15,110632.95,0.09322,0.2,0.062678,0.026667,0.0125,0.039216,0.005038,0.011765,0.005722,0.045455,0.004109,0.006338,0.041166,0.031206,0.028881,0.044029,87921.0,6998.0,133408.0,45487.0,JNJ
205,2023,232809.0,8970.8,287462.5,54653.5,0.029685,0.4,0.017299,0.027624,0.000511,0.0,0.001835,0.006086,0.047468,0.307692,0.057851,0.069204,0.022663,0.0,0.010526,0.003064,90113.0,6426.0,108344.0,18231.0,JNJ
206,2022,356736.3,25583.55,693132.65,336396.35,0.04249,0.049407,0.036698,0.013289,0.032653,0.039216,0.016092,0.012698,0.063358,0.278075,0.059628,0.052584,0.02934,0.049383,0.040134,0.05459,58861.0,12838.0,136738.0,77877.0,JPM
207,2023,250009.8,14366.5,419244.5,169234.7,0.011529,0.013889,0.008315,0.009234,0.007768,0.0,0.003854,0.003419,0.013255,0.071599,0.011619,0.015823,0.016575,0.091255,0.011406,0.009604,58463.0,7767.0,104025.0,45562.0,JPM
208,2022,66864.8,2401.0,116286.5,49421.7,0.5,0.086957,0.142857,0.142857,0.027119,0.0,0.017544,0.018182,0.0,0.0,0.008837,0.022814,0.118796,0.037306,0.133333,0.148148,21169.0,1739.0,40589.0,19420.0,V
209,2023,39509.4,924.5,54158.4,14649.0,0.133333,0.0,0.048387,0.037383,0.034314,0.0,0.034388,0.0625,0.003205,0.0,0.002849,0.002379,0.035714,0.0,0.017595,0.010526,14314.0,779.0,20594.0,6280.0,V
210,2022,146645.65,5079.2,201633.6,54987.95,0.075,0.285714,0.045662,0.043478,0.008543,0.222222,0.00727,0.034483,0.020243,0.0,0.015449,0.006098,0.117647,0.142857,0.038217,0.038375,44216.0,3151.0,65721.0,21505.0,PG
211,2023,88038.1,2880.5,106405.2,18367.1,0.03125,0.0,0.040816,0.058824,0.001469,0.043478,0.003914,0.028777,0.028169,1.0,0.01875,0.0,0.018779,0.039669,0.0125,0.02454,28220.0,1938.0,34793.0,6573.0,PG
212,2022,108572.1,3941.5,152800.3,44228.2,0.307692,0.083333,0.142857,0.076923,0.01432,0.0,0.008368,0.019231,0.007731,0.0,0.005914,0.006557,0.059322,0.2,0.075031,0.143885,32679.0,2458.0,49864.0,17185.0,LLY
213,2023,67706.8,2622.0,87131.0,19424.2,0.040816,0.090909,0.033014,0.05,0.000762,0.0,0.007937,0.01227,0.006791,0.111111,0.004608,0.005587,0.012158,0.0,0.010475,0.0625,19299.0,1576.0,26486.0,7187.0,LLY
214,2022,297081.1,9209.0,408395.15,111314.05,0.27027,1.0,0.033784,0.037037,0.015625,0.0,0.0032,0.007463,0.003018,0.0,0.004448,0.019971,0.016903,0.083333,0.014823,0.034417,68177.0,5109.0,106038.0,37861.0,MA
215,2023,108789.1,3762.9,143684.7,34895.6,0.028857,0.191489,0.018625,0.023747,0.020033,0.235294,0.021352,0.02459,0.019717,0.0,0.012729,0.006135,0.039053,0.0,0.036244,0.029304,29195.0,1938.0,43171.0,13976.0,MA
216,2022,217374.5,7861.0,354249.45,136874.95,0.055085,0.222222,0.039594,0.02346,0.072013,0.129412,0.034788,0.014458,0.010652,0.0,0.006289,0.00885,0.060606,0.142857,0.031169,0.030227,41244.0,3755.0,79826.0,38582.0,HD
217,2023,141494.2,5789.2,190047.3,48553.1,0.026978,0.0,0.013032,0.010152,0.015584,0.021277,0.011936,0.027211,0.029412,0.0,0.017921,0.010881,0.031496,0.0,0.023342,0.016461,26537.0,2394.0,39310.0,12773.0,HD
218,2022,95757.9,2820.8,139957.65,44199.75,0.142857,0.25,0.059629,0.051282,0.006074,0.0,0.020202,0.024691,0.066667,0.0,0.040816,0.025641,0.059701,0.022222,0.039604,0.054795,26891.0,1991.0,43968.0,17077.0,MRK
219,2023,95156.2,4433.5,125433.7,30277.5,0.0625,0.245283,0.056338,0.061224,0.0,0.0,0.002123,0.007862,0.011461,0.0,0.005469,0.00625,0.2,0.0,0.050891,0.048583,26246.0,1913.0,36696.0,10450.0,MRK
220,2022,110867.9,5072.8,143152.1,32284.2,0.088235,1.0,0.153846,0.153846,0.013423,0.0,0.010309,0.008333,0.238095,0.071429,0.108696,0.041451,0.104348,0.003851,0.06366,0.183206,39461.0,2704.0,53801.0,14340.0,AVGO
221,2023,45906.5,2000.5,59413.7,13507.2,0.067797,0.111111,0.056604,0.12,0.001654,0.0,0.003595,0.006342,0.037037,0.0,0.026667,0.020408,0.045977,0.0,0.15,0.15,16463.0,1157.0,22079.0,5616.0,AVGO
222,2022,384055.8,10941.8,523642.35,139586.55,0.025248,0.166667,0.013559,0.018975,0.187266,0.363636,0.12987,0.014286,0.016107,0.2,0.011068,0.041391,0.034861,0.189055,0.035311,0.037736,104738.0,6120.0,163243.0,58505.0,CVX
223,2023,183453.1,5646.7,219370.9,35917.8,0.024316,0.0625,0.027491,0.029851,0.016073,0.014286,0.014025,0.012461,0.001625,0.0,0.002012,0.009479,0.016143,0.0,0.014212,0.032303,55671.0,2862.0,65961.0,10290.0,CVX
224,2022,126143.35,4560.5,173207.85,47064.5,0.063694,0.053571,0.059701,0.1,0.030303,0.0,0.008757,0.027778,0.104678,0.230337,0.127679,0.19378,0.051282,0.0,0.046332,0.073171,33452.0,2481.0,53150.0,19698.0,PEP
225,2023,62814.8,1876.0,79252.4,16437.6,0.038023,0.142857,0.029056,0.061538,0.00232,0.0,0.001963,0.0,0.155844,0.0,0.035966,0.006693,0.090909,0.117647,0.04222,0.036145,16899.0,1057.0,24597.0,7698.0,PEP
226,2022,64473.6,3720.7,114043.25,49569.65,0.2,0.133333,0.038567,0.02005,0.003973,0.0,0.01122,0.024096,0.423077,0.0,0.056893,0.013986,0.054054,0.011236,0.014888,0.035191,20442.0,1775.0,37785.0,17343.0,ABBV
227,2023,51347.4,1790.3,64861.0,13513.6,0.118182,0.0,0.06383,0.066667,0.008403,0.0,0.005952,0.004843,0.018182,0.0,0.007868,0.015873,0.1,0.0,0.078689,0.027027,16274.0,1113.0,21450.0,5176.0,ABBV
228,2022,775888.7,23660.6,1584111.25,808222.55,0.03125,0.222222,0.020157,0.016083,0.015936,0.07722,0.011916,0.003546,0.007663,0.014706,0.002919,0.000897,0.014503,0.059701,0.008527,0.006237,172318.0,13957.0,395244.0,222926.0,PFE
229,2023,194105.5,6988.9,482147.0,288041.5,0.02555,0.5,0.015437,0.010737,0.019984,0.011765,0.007777,0.004283,0.002907,0.0,0.002221,0.006974,0.007376,0.090909,0.004043,0.002035,49932.0,3870.0,120738.0,70806.0,PFE
230,2022,201603.55,8429.75,448237.4,246633.85,0.037736,0.25,0.012605,0.006969,0.059389,0.153846,0.032136,0.00619,0.035714,0.0,0.004037,0.00397,0.04918,0.071429,0.02475,0.028846,55675.0,4182.0,138284.0,82609.0,COST
231,2023,91725.0,3779.5,159783.4,68058.4,0.009259,0.0,0.007754,0.011834,0.022715,0.375,0.013987,0.008032,0.015477,0.0,0.010405,0.004118,0.023723,0.0,0.019875,0.012903,24240.0,1740.0,45258.0,21018.0,COST
232,2022,493193.65,19781.6,1274947.5,781753.85,0.031439,0.1,0.012278,0.008099,0.012092,0.071429,0.00782,0.014094,0.010403,0.021739,0.003897,0.004354,0.01202,0.0,0.006462,0.017417,101407.0,9083.0,239373.0,137966.0,MCD
233,2023,233175.8,11060.5,375656.1,142480.3,0.020704,0.017391,0.010662,0.007729,0.034759,0.090909,0.016554,0.005352,0.09458,0.195821,0.07948,0.065632,0.019847,0.0,0.014572,0.014815,45292.0,3793.0,85378.0,40086.0,MCD
234,2022,211965.95,6286.0,320537.45,108571.5,0.040868,0.5,0.025985,0.105263,0.022676,0.071429,0.021505,0.021505,0.111111,0.666667,0.0669,0.090652,0.075,0.111111,0.05959,0.07191,52531.0,3210.0,89353.0,36822.0,CRM
235,2023,240141.9,7928.9,267656.4,27514.5,0.025177,0.25,0.024187,0.039448,0.024096,0.00372,0.017544,0.0,0.120261,0.5,0.11407,0.136752,0.032,0.064516,0.027335,0.019417,61890.0,3747.0,72041.0,10151.0,CRM
236,2022,893786.95,35972.0,1528669.35,634882.4,0.019108,0.125,0.011573,0.003704,0.006164,0.066667,0.005366,0.006674,0.031898,0.3,0.03542,0.042071,0.022365,0.029412,0.008392,0.01451,196473.0,14291.0,372470.0,175997.0,WMT
237,2023,312867.1,13509.1,516585.2,203718.1,0.009601,0.038835,0.006012,0.004119,0.006085,0.025974,0.004109,0.004118,0.066235,0.291667,0.061781,0.049362,0.029232,0.0,0.020184,0.008284,73834.0,5537.0,131387.0,57553.0,WMT
238,2022,54916.25,1892.5,88754.7,33838.45,0.166667,0.666667,0.086207,0.25,0.015873,0.0,0.015789,0.018018,0.004329,0.0,0.021978,0.025316,0.059701,0.083333,0.050314,0.083333,21280.0,1546.0,29873.0,8593.0,TMO
239,2023,27678.1,1147.0,37657.6,9979.5,0.071429,0.2,0.071429,0.076923,0.017341,0.0,0.013348,0.049383,0.031332,0.058824,0.035794,0.148148,0.019802,0.0,0.108108,0.12766,10135.0,757.0,12979.0,2844.0,TMO
240,2022,107682.3,2977.2,120913.65,13231.35,0.096774,0.125,0.086957,0.235294,0.002431,0.0,0.002982,0.009259,0.066069,0.28125,0.064388,0.285714,0.068966,0.090909,0.058824,0.0,29428.0,1522.0,38857.0,9429.0,CSCO
241,2023,127141.3,4778.5,134893.6,7752.3,0.036364,0.142857,0.038147,0.054054,0.037106,0.0,0.033727,0.0,0.18701,0.390244,0.161979,0.057143,0.02122,0.028571,0.020495,0.043478,31113.0,1887.0,33636.0,2523.0,CSCO
242,2022,254675.15,17777.45,502876.55,248201.4,0.017544,0.0625,0.009792,0.009792,0.03125,0.028571,0.008529,0.003678,0.005597,0.017751,0.003776,0.005883,0.030384,0.222222,0.062146,0.102626,36179.0,5915.0,103167.0,66988.0,BAC
243,2023,107532.1,5904.8,214939.6,107407.5,0.024096,0.117647,0.008485,0.003776,0.007553,0.0,0.001464,0.002193,0.020513,0.307167,0.064516,0.074567,0.011494,0.014035,0.007642,0.009197,17419.0,2049.0,48352.0,30933.0,BAC
244,2022,99163.95,2818.5,147161.4,47997.45,0.090909,1.0,0.084507,0.111111,0.006854,0.0,0.006363,0.001402,0.015038,0.0,0.008628,0.011364,0.095618,0.3,0.077544,0.049485,22576.0,1555.0,36019.0,13443.0,ABT
245,2023,174047.0,3481.0,183968.6,9921.6,0.042311,0.2,0.038737,0.060606,0.004494,0.0,0.008547,0.009346,0.205882,1.0,0.040201,0.034247,0.033946,0.0,0.02943,0.020408,24262.0,1483.0,27617.0,3355.0,ABT
246,2022,43795.75,1917.2,91594.4,47798.65,0.105263,0.0,0.040268,0.090909,0.0,0.0,0.019608,0.027778,0.0,0.0,0.013722,0.021739,0.060606,0.0,0.057613,0.057613,12108.0,992.0,20184.0,8076.0,ACN
247,2023,31354.7,860.5,34998.2,3643.5,0.021352,0.142857,0.125,0.125,0.005464,0.0,0.005076,0.0,0.222222,0.071279,0.2,0.307692,0.035088,0.0,0.031746,0.0375,8164.0,605.0,9581.0,1417.0,ACN
248,2022,108614.95,2729.0,1227763.35,1119148.4,0.235294,1.0,0.013468,0.012862,0.0,0.0,0.001814,0.001971,0.033898,0.0,0.004506,0.002828,0.027044,0.076923,0.013406,0.006799,30064.0,1325.0,406819.0,376755.0,AMD
249,2023,112331.8,4679.4,280491.0,168159.2,0.04439,0.333333,0.020021,0.011834,0.019175,0.0,0.007553,0.001471,0.0025,0.0,0.005362,0.00638,0.024634,0.0,0.011824,0.007477,37790.0,2660.0,100165.0,62375.0,AMD
250,2022,131080.95,4669.2,200804.35,69723.4,0.094276,0.2,0.059309,0.027778,0.013423,0.153846,0.025316,0.025316,0.098361,0.5,0.023438,0.022684,0.087774,0.0,0.055238,0.045113,40782.0,2671.0,62899.0,22117.0,CMCSA
251,2023,61934.6,1971.3,87642.4,25707.8,0.035188,0.2,0.033154,0.028571,0.006481,0.0,0.004161,0.007547,0.032129,0.00905,0.042553,0.04878,0.031915,0.05,0.020297,0.027804,16894.0,1054.0,25618.0,8724.0,CMCSA
252,2022,249908.85,7084.7,366837.6,116928.75,0.10989,0.142857,0.0377,0.014493,0.007752,0.0,0.005602,0.012195,0.051546,0.2,0.03252,0.052052,0.025424,0.166667,0.045455,0.056872,61813.0,3840.0,106437.0,44624.0,ADBE
253,2023,97265.3,2537.5,131279.4,34014.1,0.026936,0.2,0.01844,0.030864,0.007143,0.0,0.005894,0.00815,0.04878,0.125,0.013497,0.02139,0.019763,0.043478,0.016202,0.035088,28126.0,1593.0,40738.0,12612.0,ADBE
254,2022,701860.2,24848.15,1270337.95,568477.75,0.036518,0.142857,0.016516,0.010388,0.03591,0.285714,0.026835,0.016494,0.029498,0.07971,0.034644,0.062834,0.044957,0.066667,0.022069,0.019229,134860.0,10899.0,318561.0,183701.0,DIS
255,2023,566718.3,20359.1,668551.2,101832.9,0.015938,0.216867,0.010332,0.009103,0.023847,0.16,0.019661,0.031332,0.096794,0.214286,0.097992,0.105761,0.026647,0.034783,0.022264,0.009211,109517.0,8046.0,141164.0,31647.0,DIS
256,2022,728879.05,32879.0,1672703.4,943824.35,0.021486,0.114286,0.011856,0.005291,0.016908,0.036585,0.011379,0.007937,0.050245,0.197044,0.045707,0.044173,0.014315,0.035714,0.0061,0.012822,123737.0,11446.0,405455.0,281718.0,NFLX
257,2023,251251.5,10963.1,548377.8,297126.3,0.010909,0.042553,0.008431,0.006288,0.00463,0.010753,0.002989,0.002259,0.018184,0.08,0.015278,0.011855,0.016048,0.043011,0.011671,0.005653,46033.0,4191.0,130846.0,84813.0,NFLX
258,2022,178007.25,10184.8,280533.3,102526.05,0.039604,0.045455,0.015936,0.011144,0.023256,0.2,0.011905,0.011679,0.103896,0.125,0.050829,0.05814,0.078431,0.113208,0.055866,0.086957,27643.0,4312.0,54301.0,26658.0,WFC
259,2023,78179.6,4460.7,123605.2,45425.6,0.021505,0.005882,0.013383,0.007874,0.012516,0.035714,0.010536,0.008197,0.077788,0.192308,0.079878,0.089494,0.042214,0.270677,0.087052,0.154541,12661.0,1955.0,26286.0,13625.0,WFC
260,2022,47448.6,2031.5,66292.7,18844.1,0.181818,0.0,0.047619,0.060606,0.0,0.0,0.027027,0.074074,0.006828,0.0,0.00579,0.0,0.041918,0.0,0.054795,0.133333,12316.0,922.0,19232.0,6916.0,TXN
261,2023,34624.5,1389.2,41471.4,6846.9,0.1,0.2,0.064516,0.5,0.0,0.0,0.0,0.0,0.00431,0.0,0.013123,0.05814,0.026918,0.0,0.024357,0.065574,9490.0,712.0,12355.0,2865.0,TXN
262,2022,290675.6,9524.5,473269.0,182593.4,0.25,0.2,0.020702,0.018322,0.022727,1.0,0.012026,0.009029,0.106813,0.387097,0.099072,0.124194,0.046512,0.0,0.017192,0.029925,83037.0,5051.0,145242.0,62205.0,ORCL
263,2023,116758.1,2762.0,186202.7,69444.6,0.054559,0.2,0.029899,0.0316,0.00939,0.0,0.005291,0.004376,0.048816,0.097087,0.022781,0.012433,0.097561,0.166667,0.013158,0.014098,32278.0,1595.0,56661.0,24383.0,ORCL
264,2022,161654.85,6688.0,264408.75,102753.9,0.133971,0.714286,0.082353,0.03125,0.012552,0.181818,0.006987,0.014706,0.071429,0.043478,0.010526,0.01227,0.035088,0.0,0.024641,0.024641,38872.0,3123.0,69216.0,30344.0,VZ
265,2023,83776.9,3304.1,110094.2,26317.3,0.058568,0.095238,0.047782,0.038462,0.015094,0.066667,0.01278,0.00626,0.023449,0.0,0.021779,0.005698,0.052258,0.0,0.046058,0.056738,23820.0,1610.0,30717.0,6897.0,VZ
