,Y,buzz_News,buzz_News_Headline,buzz_News_Social,buzz_Social,innovation_News,innovation_News_Headline,innovation_News_Social,innovation_Social,laborDispute_News,laborDispute_News_Headline,laborDispute_News_Social,laborDispute_Social,layoffs_News,layoffs_News_Headline,layoffs_News_Social,layoffs_Social,managementTrust_News,managementTrust_News_Headline,managementTrust_News_Social,managementTrust_Social,mentions_News,mentions_News_Headline,mentions_News_Social,mentions_Social,ticker_
266,2022,39086.7,1197.0,51624.25,12537.55,0.1,0.0,0.166667,0.5,0.0,0.0,0.004065,0.004739,0.0,0.0,0.006061,0.025,0.054795,0.5,0.050847,0.028689,14858.0,1221.0,21337.0,6479.0,DHR
267,2023,24196.2,1021.0,30728.7,6532.5,0.066667,0.0,0.039216,0.090909,0.0,0.0,0.0,0.0,0.008,0.0,0.008,0.0,0.107143,0.0,0.064034,0.181818,9090.0,673.0,11613.0,2523.0,DHR
268,2022,45615.1,1638.5,57331.35,11716.25,0.25,0.0,0.04534,0.066667,0.002747,0.0,0.002611,0.0,0.043478,0.0,0.026667,0.0,0.057143,0.0,0.142857,0.153846,12860.0,1142.0,18999.0,6139.0,NEE
269,2023,40977.6,1147.9,46615.5,5637.9,0.018809,0.0,0.01269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037037,0.0,0.035294,0.035714,11720.0,663.0,13787.0,2067.0,NEE
270,2022,46799.45,2649.0,67987.7,21188.25,0.069182,0.045455,0.057971,0.037037,0.0,0.0,0.026316,0.038462,0.002611,0.0,0.005731,0.029851,0.087912,0.0,0.057416,0.075949,14745.0,1514.0,22534.0,7789.0,PM
271,2023,32462.5,1190.5,38320.2,5857.7,0.129032,1.0,0.055402,0.043478,0.0,0.0,0.017241,0.027778,0.0,0.0,0.0,0.0,0.020833,0.0,0.02649,0.03252,9031.0,625.0,11534.0,2503.0,PM
272,2022,58465.45,2137.4,89546.35,31080.9,0.125,0.5,0.09375,0.084507,0.02276,0.0,0.015733,0.002886,0.05,0.0,0.031128,0.016949,0.060976,0.0,0.05814,0.153846,20113.0,1612.0,31716.0,11603.0,BMY
273,2023,24602.6,875.0,30469.7,5867.1,0.114286,0.5,0.114286,0.136364,0.007802,0.0,0.00705,0.0,0.0,0.0,0.009028,0.070588,0.01955,0.0,0.017757,0.012019,8210.0,565.0,10906.0,2696.0,BMY
274,2022,42390.95,1026.5,50208.65,7817.7,1.0,1.0,1.0,0.166667,0.142857,0.4,0.056911,0.111111,0.013746,0.0,0.012618,0.5,0.10084,0.0,0.10084,0.076923,13136.0,793.0,17432.0,4296.0,RTX
275,2023,33622.7,907.0,34505.9,883.2,1.0,1.0,1.0,0.333333,0.097561,0.2,0.097561,0.2,0.0,0.0,0.0,0.0,0.032432,0.0,0.040609,0.166667,8970.0,607.0,9434.0,464.0,RTX
276,2022,291461.1,13526.9,396798.65,105337.55,0.029345,0.166667,0.022371,0.125,0.021097,0.083333,0.011442,0.016667,0.049407,0.571429,0.029742,0.010672,0.032129,0.0,0.015915,0.018182,70913.0,5300.0,107534.0,36621.0,NKE
277,2023,93083.0,3280.9,114377.4,21294.4,0.055046,0.333333,0.041667,0.04,0.023195,0.166667,0.021287,0.0,0.030479,0.189189,0.02864,0.010204,0.009249,0.126316,0.009122,0.01757,23872.0,1584.0,31501.0,7629.0,NKE
278,2022,117367.95,3952.6,180072.65,62704.700000000004,0.114286,0.5,0.066667,0.093023,0.016064,0.0,0.016367,0.026042,0.031746,0.0,0.045455,0.052632,0.099174,0.083333,0.05985,0.04329,35897.0,2552.0,52445.0,16548.0,HON
279,2023,49063.6,1510.0,58817.6,9754.0,0.133333,0.5,0.063014,0.072289,0.017817,0.0,0.015326,0.010204,0.011152,0.0,0.009226,0.025,0.052459,0.0,0.047059,0.013245,15863.0,1035.0,21378.0,5515.0,HON
280,2022,87552.05,3654.5,119760.5,32208.45,0.054054,0.055556,0.051282,0.058824,0.014706,0.0,0.040909,0.052632,0.011429,0.0,0.025316,0.025316,0.056872,0.0,0.031332,0.058252,23927.0,1990.0,37227.0,13300.0,COP
281,2023,74843.4,1526.1,86096.7,11253.3,0.061728,0.0,0.017301,0.039216,0.005,0.0,0.00431,0.002727,0.0,0.0,0.009524,0.014286,0.033661,0.0,0.031128,0.202247,15951.0,932.0,19643.0,3692.0,COP
282,2022,64686.75,2007.5,75206.3,10519.55,0.1,0.0,0.041237,0.005236,0.096491,0.026316,0.091667,0.036364,0.039216,0.0,0.040201,0.166667,0.056604,0.0,0.056604,0.033898,18352.0,996.0,23425.0,5073.0,UPS
283,2023,33513.1,1035.5,35019.799999999996,1506.7,0.040404,0.0,0.040404,0.5,0.096774,0.125,0.085714,0.033146,0.146341,1.0,0.146341,0.071429,0.039604,0.0,0.039604,0.0,9791.0,574.0,10471.0,680.0,UPS
284,2022,130790.85,2167.65,437116.25,306325.4,0.103627,0.333333,0.03379,0.014815,0.058546,0.076923,0.033113,0.013265,0.08,0.25,0.041102,0.035995,0.025773,0.107143,0.013292,0.029499,36661.0,1263.0,133515.0,96854.0,INTC
285,2023,292936.4,13392.9,546830.5,253894.1,0.047337,0.070588,0.02538,0.037628,0.002626,0.018868,0.002634,0.003343,0.056186,0.428571,0.04794,0.027757,0.007567,0.010526,0.004185,0.00257,73169.0,4703.0,145326.0,72157.0,INTC
286,2022,77402.45,3788.2,107064.25,29661.8,0.113208,0.333333,0.078571,0.063492,0.009009,0.0,0.015504,0.055556,0.011628,0.0,0.005814,0.013514,0.029703,0.0,0.136364,0.137931,27628.0,2457.0,41087.0,13459.0,AMGN
287,2023,49758.7,3172.5,67156.3,17397.6,0.038911,0.0625,0.054054,0.054054,0.007905,0.0,0.003643,0.004184,0.073841,0.615385,0.0733,0.094218,0.019704,0.0,0.017531,0.032662,17298.0,1379.0,24979.0,7681.0,AMGN
288,2022,50895.8,2317.0,67354.45,16458.65,0.038462,0.0,0.035714,0.022989,0.192982,0.285714,0.152778,0.030303,0.05,0.051282,0.046243,0.083333,0.272727,0.121212,0.130435,0.026316,11349.0,1108.0,16458.0,5109.0,UNP
289,2023,34774.2,1828.5,41666.8,6892.6,0.038462,0.0,0.022727,0.031746,0.041013,0.0,0.036093,0.083333,0.142857,0.314286,0.023392,0.0625,0.013316,0.0,0.012151,0.025,7470.0,755.0,9704.0,2234.0,UNP
290,2022,86004.4,3375.0,135248.15,49243.75,0.067797,0.005464,0.051948,0.054795,0.005963,0.16,0.008439,0.020619,0.003022,0.0,0.060606,0.125,0.26087,0.0,0.2,0.013793,21797.0,1828.0,35292.0,13495.0,INTU
291,2023,38913.2,912.0,48683.1,9769.9,0.02765,0.3,0.073171,0.083916,0.008065,0.0,0.006757,0.0,0.111628,0.052632,0.055336,0.081633,0.03252,0.0,0.041916,0.06,10355.0,643.0,13191.0,2836.0,INTU
292,2022,290175.35,5491.5,321156.45,30981.1,0.011765,0.0,0.010667,0.071429,0.003727,0.0,0.041667,0.042553,0.008083,0.0,0.014815,0.022599,0.071429,0.0,0.066667,0.056075,39356.0,2336.0,45921.0,6565.0,SPGI
293,2023,300088.9,3933.4,316240.8,16151.9,0.007843,0.020408,0.007463,0.058824,0.007189,0.0,0.006718,0.011628,0.005188,0.0,0.005874,0.029412,0.011748,0.0,0.011161,0.07109,41137.0,2084.0,44974.0,3837.0,SPGI
294,2022,26929.65,1139.9,30389.25,3459.6,0.125,0.027855,0.083333,0.333333,0.0,0.0,0.0,0.0,0.0,0.0,0.020408,0.022222,0.073171,0.0,0.064171,0.272727,11716.0,808.0,14048.0,2332.0,MDT
295,2023,37148.7,1459.5,45598.9,8450.2,0.066667,1.0,0.058282,0.176471,0.0,0.0,0.0,0.0,0.113475,0.25,0.064706,0.277778,0.04428,0.083333,0.052632,0.052632,11654.0,785.0,13411.0,1757.0,MDT
296,2022,204585.1,8084.0,355050.0,150464.9,0.090909,1.0,0.064865,0.091286,0.006948,0.018182,0.005414,0.006431,0.006579,0.0,0.02213,0.048426,0.076867,0.052632,0.037927,0.066519,64941.0,4348.0,122204.0,57263.0,QCOM
297,2023,84953.5,3432.2,118139.2,33185.7,0.069304,0.5,0.06411,0.065574,0.003911,0.0,0.002403,0.0,0.063401,1.0,0.043651,0.034335,0.012493,0.0,0.009732,0.009975,30112.0,1962.0,44950.0,14838.0,QCOM
298,2022,551791.75,20499.35,1034774.1,482982.35,0.0375,0.1,0.015929,0.018536,0.085581,0.5,0.073637,0.093174,0.041322,0.4,0.021,0.005674,0.047016,0.066667,0.018771,0.023131,122812.0,9368.0,228024.0,105212.0,SBUX
299,2023,220551.1,7858.9,310165.6,89614.5,0.013333,0.066667,0.007299,0.027548,0.070485,0.222222,0.044173,0.041148,0.018654,0.226415,0.010707,0.007342,0.013618,0.040268,0.009699,0.020036,47912.0,3350.0,75087.0,27175.0,SBUX
300,2022,65440.05,1880.5,231512.5,166072.44999999998,0.081633,0.0,0.018868,0.020619,0.021444,0.0,0.016935,0.008772,0.031348,0.051282,0.060606,0.066074,0.016023,0.012821,0.011648,0.017699,17655.0,1008.0,53265.0,35610.0,T
301,2023,90596.2,3234.6,151322.2,60726.0,0.022222,0.025641,0.018226,0.017391,0.019608,0.111111,0.005774,0.017937,0.032258,0.0,0.015564,0.01023,0.012862,0.071429,0.012365,0.011905,23077.0,1480.0,34667.0,11590.0,T
302,2022,887263.0,33909.8,1309877.4,422614.4,0.019569,0.181818,0.016285,0.007233,0.037834,0.18267,0.032959,0.009033,0.026846,0.02139,0.013736,0.010817,0.017024,0.04,0.008959,0.051064,197338.0,16364.0,331581.0,134243.0,BA
303,2023,395092.0,15046.8,464954.7,69862.7,0.015532,0.014085,0.012795,0.019851,0.008416,0.117647,0.007802,0.013093,0.025573,0.014448,0.027001,0.042799,0.016505,0.035211,0.013806,0.012579,95653.0,7426.0,120942.0,25289.0,BA
304,2022,39790.55,1637.5,56192.45,16401.9,0.068966,0.0,0.043478,0.25,0.005814,0.0,0.005168,0.0,0.014414,0.0,0.0128,0.0,0.145946,0.0,0.144772,0.111111,12672.0,1179.0,22723.0,10051.0,PLD
305,2023,17311.2,634.0,20476.9,3165.7,0.022727,0.0,0.017544,0.038462,0.076923,0.0,0.030303,0.0,0.014599,0.0,0.01005,0.0,0.012346,0.111111,0.042857,0.05,6343.0,514.0,7650.0,1307.0,PLD
306,2022,103246.1,3085.5,151561.65,48315.55,0.1,0.1,0.067568,0.03,0.063091,0.5,0.035524,0.02381,0.078947,0.119048,0.064785,0.073675,0.125436,0.193548,0.060413,0.069767,28549.0,1712.0,42848.0,14299.0,GE
307,2023,45984.8,1564.5,62237.5,16252.7,0.032258,0.0,0.022124,0.040816,0.010638,0.0,0.007407,0.027027,0.035088,0.0,0.026726,0.045603,0.085714,0.0,0.076271,0.0625,14495.0,896.0,20462.0,5967.0,GE
308,2022,122753.2,5474.3,162044.8,39291.6,0.076923,1.0,0.070588,0.174757,0.024691,0.153846,0.021016,0.025157,0.025907,0.0,0.015625,0.071429,0.079208,0.0,0.075117,0.081744,28243.0,2429.0,36555.0,8312.0,CAT
309,2023,57528.9,2421.8,62345.6,4816.7,0.125,0.058824,0.071429,0.098361,0.087574,0.340909,0.086674,0.076923,0.01438,0.0,0.013642,0.083333,0.02122,0.0,0.021016,0.1,13446.0,1034.0,15046.0,1600.0,CAT
310,2022,28713.2,677.0,51011.5,22298.3,0.078431,0.0,0.077419,0.029851,0.071429,0.333333,0.046512,0.000912,0.0,0.0,0.083333,0.083333,0.005155,0.0,0.088235,0.136364,7151.0,474.0,11348.0,4197.0,ELV
311,2023,25147.6,794.0,27068.1,1920.5,0.022637,0.0,0.022637,0.08,0.007207,0.0,0.011976,0.021505,0.005246,0.0,0.009346,0.016129,0.053691,0.0,0.050955,0.021277,7446.0,535.0,7722.0,276.0,ELV
312,2022,218569.75,8586.6,338262.7,119692.95,0.129032,0.222222,0.031818,0.015625,0.007933,0.111111,0.020202,0.028571,0.0625,0.304348,0.067263,0.113245,0.019725,0.071856,0.020101,0.038583,32662.0,4001.0,64600.0,31938.0,GS
313,2023,226804.5,12097.3,315445.1,88640.6,0.02214,0.009709,0.007449,0.007429,0.003743,0.0,0.002548,0.005529,0.06549,0.3,0.063878,0.081129,0.030481,0.02454,0.012158,0.026966,38648.0,5212.0,63395.0,24747.0,GS
314,2022,185496.7,11318.6,303322.7,117826.0,0.033016,0.116883,0.028549,0.021978,0.018215,0.033333,0.011151,0.011245,0.068345,0.170213,0.058225,0.080035,0.045283,0.0,0.02963,0.034934,29700.0,5805.0,59183.0,29483.0,MS
315,2023,91282.6,6477.1,143469.7,52187.1,0.032147,0.032787,0.021094,0.011303,0.01363,0.013889,0.011287,0.00363,0.063548,0.153439,0.07683,0.112598,0.065949,0.123077,0.051561,0.02207,17207.0,3428.0,31880.0,14673.0,MS
316,2022,34257.7,1517.5,73913.75,39656.05,0.25,1.0,0.090909,0.090909,0.0,0.0,0.007168,0.013605,0.020761,0.0,0.015306,0.016129,0.015748,0.0,0.051502,0.051502,10035.0,1070.0,28840.0,18805.0,ISRG
317,2023,30550.7,1143.0,42157.8,11607.1,0.666667,0.0,0.133333,0.052632,0.0,0.0,0.0,0.0,0.00451,0.0,0.004459,0.0,0.1,0.0,0.076923,0.038265,9388.0,814.0,14814.0,5426.0,ISRG
318,2022,58970.2,2732.5,72707.05,13736.85,0.08,0.0,0.061538,0.033333,0.05,0.0,0.039216,0.076923,0.025641,0.0,0.017794,0.039604,0.059785,0.0,0.056201,0.016667,17842.0,1759.0,23852.0,6010.0,MDLZ
319,2023,29625.2,1273.0,40795.4,11170.2,0.05,0.038462,0.046512,0.0625,0.035088,0.0,0.032258,0.029412,0.010667,0.0,0.008016,0.0,0.214286,0.0,0.082759,0.023529,9551.0,770.0,12726.0,3175.0,MDLZ
320,2022,254496.15,7486.1,356298.55,101802.4,0.129032,0.296296,0.050544,0.031209,0.027027,0.5,0.029918,0.06135,0.01,0.0,0.006299,0.009217,0.017335,0.0,0.059406,0.1,54683.0,3948.0,90726.0,36043.0,LMT
321,2023,104959.4,3389.7,141279.3,36319.9,0.027484,0.055556,0.022436,0.019436,0.04918,0.222222,0.024896,0.058394,0.025862,0.0,0.011905,0.014085,0.005906,0.033333,0.007612,0.022167,23083.0,1697.0,35238.0,12155.0,LMT
322,2022,45406.6,1551.0,89130.8,43724.2,0.166667,0.117647,0.035752,0.096154,0.0,0.0,0.002415,0.011173,0.009217,0.0,0.009242,0.012579,0.028103,0.0,0.021467,0.013514,12423.0,884.0,28341.0,15918.0,AMAT
323,2023,32480.800000000003,1456.0,41299.5,8818.7,0.2,0.025974,0.111111,0.111111,0.006079,0.0,0.004916,0.0,0.015504,0.0,0.012195,0.029851,0.024742,0.0,0.021898,0.008153,10941.0,803.0,14757.0,3816.0,AMAT
324,2022,85879.4,3137.4,140592.6,54713.2,0.125,0.266667,0.0625,0.065574,0.25,0.0,0.020833,0.020833,0.005348,0.0,0.004831,0.019802,0.086486,0.022857,0.065173,0.113208,23356.0,1904.0,38488.0,15132.0,NOW
325,2023,49035.5,1870.5,65502.7,16467.2,0.034884,0.0,0.033898,0.111111,0.008573,0.0,0.006001,0.00641,0.074074,0.0,0.020202,0.027778,0.051414,0.027211,0.103896,0.103896,15600.0,1163.0,21900.0,6300.0,NOW
326,2022,24721.35,1101.0,28159.5,3438.15,0.023981,0.0,0.023981,0.029197,0.0,0.0,0.0014,0.001407,0.022063,0.0,0.020065,0.0,0.058632,0.0,0.166667,0.166667,6710.0,710.0,7724.0,1014.0,BKNG
327,2023,15035.6,632.1,18087.8,3052.2,0.019139,0.0,0.017467,0.090909,0.0,0.0,0.0,0.0,0.052632,0.0,0.028571,0.0,0.026966,0.0,0.046512,0.105263,4855.0,497.0,6072.0,1217.0,BKNG
328,2022,108798.6,4473.0,178015.2,69216.6,0.2,0.333333,0.03869,0.02439,0.041667,0.0,0.012539,0.0181,0.052632,0.0,0.015564,0.015727,0.019737,0.0,0.026936,0.055944,28970.0,2733.0,54190.0,25220.0,GILD
329,2023,37808.7,1566.0,55323.9,17515.2,0.1,0.0,0.036036,0.037736,0.002907,0.0,0.002439,0.011561,0.007884,0.0,0.014252,0.023256,0.004367,0.0,0.010989,0.023256,12336.0,967.0,18727.0,6391.0,GILD
330,2022,88170.9,4138.5,180577.1,92406.2,0.044776,0.076923,0.023256,0.111111,0.00949,0.0,0.00823,0.020833,0.003125,0.0,0.002265,0.002461,0.067039,0.142857,0.060914,0.025,29660.0,2149.0,58890.0,29230.0,BLK
331,2023,23785.5,867.0,32181.3,8395.8,0.027027,0.0,0.014184,0.024691,0.00565,0.090909,0.005319,0.0,0.040112,0.105263,0.047325,0.10101,0.066901,0.0,0.060317,0.007634,5727.0,487.0,8892.0,3165.0,BLK
332,2022,116249.55,2801.5,181862.5,65612.95,0.089552,0.333333,0.043624,0.125,0.141176,0.095238,0.087977,0.099338,0.013115,0.0,0.010843,0.011236,0.018779,0.066667,0.018439,0.031496,22543.0,1653.0,48675.0,26132.0,DE
333,2023,49099.0,982.0,67271.0,18172.0,0.025,1.0,0.02439,0.038095,0.142857,0.0,0.053933,0.020408,0.007075,0.333333,0.006468,0.006435,0.011675,0.0,0.009878,0.011236,10345.0,683.0,16075.0,5730.0,DE
334,2022,15379.55,680.0,18765.7,3386.15,1.0,0.125,0.222222,0.060606,0.25,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.196078,0.0,0.179641,0.029851,5693.0,466.0,7763.0,2070.0,SYK
335,2023,4822.6,250.0,6002.6,1180.0,0.083333,0.0,0.066667,0.076923,0.0,0.0,0.0,0.0,0.0,0.0,0.032258,0.04,0.006944,0.0,0.006329,0.0,2274.0,201.0,2954.0,680.0,SYK
336,2022,144077.8,4248.5,179281.7,35203.9,0.077922,0.0,0.030769,0.022989,0.033333,0.0,0.018868,0.015873,0.0181,0.0625,0.011142,0.025806,0.10274,0.0,0.056604,0.139535,34983.0,2155.0,48068.0,13085.0,AXP
337,2023,62327.2,1766.0,77014.1,14686.9,0.041379,0.0,0.039216,0.090909,0.012407,0.0,0.009891,0.0,0.019251,0.001874,0.01676,0.004717,0.053097,0.0,0.036585,0.028369,17271.0,979.0,23238.0,5967.0,AXP
338,2022,35111.75,1355.0,83160.95,48049.200000000004,0.166667,0.0,0.012903,0.012903,0.03125,0.0,0.027397,0.028571,0.055556,0.0,0.042857,0.0,0.264706,0.0,0.225,0.011494,9609.0,829.0,31468.0,21859.0,TJX
339,2023,21924.1,666.0,30715.0,8790.9,0.000578,0.0,0.000465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051724,0.0,0.046512,0.005848,6681.0,437.0,13268.0,6587.0,TJX
340,2022,25663.95,570.4,33914.65,8250.7,0.044444,0.0,0.095238,0.2,0.151515,0.0,0.125,0.05,0.030769,0.0,0.015385,0.0,0.08,0.0,0.065217,0.021277,6693.0,488.0,12808.0,6115.0,ADP
341,2023,18921.9,537.5,21182.9,2261.0,0.074074,0.0,0.074074,0.0,0.008264,0.0,0.007092,0.032258,0.035124,0.0,0.041667,0.142857,0.03352,0.0,0.033333,0.037975,5211.0,359.0,6394.0,1183.0,ADP
342,2022,56999.8,2355.0,183603.30000000002,126603.5,0.057692,0.25,0.043165,0.014085,0.017544,0.090909,0.038462,0.038462,0.012959,0.090909,0.045455,0.047619,0.101266,0.109091,0.067227,0.063158,17888.0,1402.0,37740.0,19852.0,CVS
343,2023,45352.2,1562.5,69330.9,23978.7,0.025641,0.090909,0.015209,0.018692,0.009709,0.0,0.004255,0.0,0.014156,0.0,0.008101,0.010256,0.015306,0.0,0.008317,0.005988,15691.0,1000.0,25111.0,9420.0,CVS
344,2022,40175.2,1861.5,61850.65,21675.45,0.1,0.1,0.090909,0.5,0.0,0.0,0.009662,0.013793,0.013477,0.074074,0.013477,0.020619,0.093023,0.0,0.093023,0.055556,12945.0,1089.0,20829.0,7884.0,ADI
345,2023,21203.6,765.0,23519.4,2315.8,0.076923,1.0,0.069895,0.2,0.003704,0.0,0.003636,0.0,0.0,0.0,0.0,0.0,0.019544,0.0,0.018927,0.0,7531.0,602.0,8702.0,1171.0,ADI
346,2022,292508.8,17567.05,468271.60000000003,175762.8,0.053333,0.071429,0.026556,0.009596,0.072235,0.03125,0.055054,0.006935,0.054002,0.113208,0.032009,0.023256,0.033803,0.0,0.02181,0.022684,56089.0,9264.0,104810.0,48721.0,C
347,2023,102570.1,6190.8,159059.9,56489.8,0.015228,0.015936,0.008798,0.013953,0.017045,0.0,0.009656,0.00464,0.043987,0.155477,0.042892,0.034976,0.035088,0.087805,0.019449,0.036145,20704.0,4079.0,36365.0,15661.0,C
