versionCreated,text,storyId,sourceCode
2022-10-31 05:48:56.373000+00:00,SECURE TRUST BANK PLC <STBS.L>: PEEL HUNT CUTS TARGET PRICE TO 1145P FROM 1470P,urn:newsml:newswire.refinitiv.com:20221031:nFWN31W1DH:1,NS:RTRS
2022-10-27 06:32:49+00:00,BRIEF-Secure Trust Bank Says Q3 Core Net Loan Book Up 21.5%,urn:newsml:newswire.refinitiv.com:20221027:nTUC3CPCGV:1,NS:RTRS
2022-10-27 06:06:10.714000+00:00,SECURE TRUST BANK PLC - QTRLY TOTAL NEW BUSINESS LENDING GREW SIGNIFICANTLY YEAR-ON-YEAR,urn:newsml:newswire.refinitiv.com:20221027:nTUC3CPCGV:5,NS:RTRS
2022-10-27 06:05:55.881000+00:00,SECURE TRUST BANK PLC - QTRLY CORE NET LOAN BOOK GREW BY 21.5% COMPARED TO Q3 2021 AND 2.3% COMPARED TO Q2 2022.,urn:newsml:newswire.refinitiv.com:20221027:nTUC3CPCGV:4,NS:RTRS
2022-10-27 06:05:21.661000+00:00,SECURE TRUST BANK PLC - GROUP CONTINUES TO TRADE IN LINE WITH MANAGEMENT'S EXPECTATIONS.,urn:newsml:newswire.refinitiv.com:20221027:nTUC3CPCGV:3,NS:RTRS
2022-10-27 06:05:16.798000+00:00,SECURE TRUST BANK PLC - POSITIVE MOMENTUM HAS CONTINUED IN Q3,urn:newsml:newswire.refinitiv.com:20221027:nTUC3CPCGV:2,NS:RTRS
2022-10-27 06:00:10.820000+00:00,SECURE TRUST BANKPLC  - Q3 2022 TRADING UPDATE,urn:newsml:newswire.refinitiv.com:20221027:nTUC3CPCGV:1,NS:RTRS
2022-09-21 06:00:11.483000+00:00,SECURE TRUST BANKPLC  - DIRECTORATE CHANGE,urn:newsml:newswire.refinitiv.com:20220921:nTUC1JCXVH:1,NS:RTRS
2022-08-08 04:49:15.999000+00:00,"SECURE TRUST BANK PLC <STBS.L>: PEEL HUNT CUTS TARGET PRICE TO 1,470P FROM 1,600P",urn:newsml:newswire.refinitiv.com:20220808:nFWN2ZK025:1,NS:RTRS
2022-08-04 12:46:24+00:00,BUZZ-Secure Trust Bank posts biggest one-day drop in over 2 yrs on lower H1 profit,urn:newsml:newswire.refinitiv.com:20220804:nL4N2ZG37M:1,NS:RTRS
2022-08-04 06:42:47+00:00,BRIEF-Secure Trust Bank HY Pretax Profit From Cont Ops 17.1 Mln STG,urn:newsml:newswire.refinitiv.com:20220804:nASM000M5G:1,NS:RTRS
2022-08-04 06:08:20.709000+00:00,SECURE TRUST BANK PLC - INTERIM DIVIDEND OF 16 PENCE PER SHARE FOR 2022,urn:newsml:newswire.refinitiv.com:20220804:nASM000M5G:4,NS:RTRS
2022-08-04 06:00:06.063000+00:00,SECURE TRUST BANK PLC <STBS.L> HALF YEAR PRETAX PROFIT FROM CONT OPS 17.1 MLN STG,urn:newsml:newswire.refinitiv.com:20220804:nASM000M5G:3,NS:RTRS
2022-08-04 06:00:06.046000+00:00,SECURE TRUST BANK PLC <STBS.L> HALF YEAR SHR 102.4 PENCE VS 139.5 PENCE YR AGO,urn:newsml:newswire.refinitiv.com:20220804:nASM000M5G:2,NS:RTRS
2022-08-04 06:00:06.028000+00:00,SECURE TRUST BANK PLC <STBS.L> HALF YEAR CORE SHR 69.1 PENCE VS 133.1 PENCE YR AGO,urn:newsml:newswire.refinitiv.com:20220804:nASM000M5G:1,NS:RTRS
2022-05-31 06:00:07.485000+00:00,SECURE TRUST BANKPLC  - COMPLETION OF LOAN PORTFOLIO SALE,urn:newsml:newswire.refinitiv.com:20220531:nTUC9PVH4f:1,NS:RTRS
2022-05-26 14:06:57.421000+00:00,SECURE TRUST BANKPLC  - COMPLETION OF THE APPTOPAY LTD ACQUISITION,urn:newsml:newswire.refinitiv.com:20220526:nTUC53KpyD:1,NS:RTRS
2022-05-26 14:06:57.204000+00:00,SECURE TRUST BANKPLC  - COMPLETION OF THE APPTOPAY LTD ACQUISITION,urn:newsml:newswire.refinitiv.com:20220526:nASM000DFV:1,NS:RTRS
2022-05-12 10:59:05.397000+00:00,SECURE TRUST BANK PLC - TOTAL NEW BUSINESS LENDING INCREASED BY 3.6% IN QUARTER,urn:newsml:newswire.refinitiv.com:20220512:nTUC8HJNSM:5,NS:RTRS
2022-05-12 10:59:04.293000+00:00,"SECURE TRUST BANK PLC - CUSTOMER DEPOSITS WERE 4.1% HIGHER AT END OF QUARTER, IN LINE WITH LOAN BOOK GROWTH",urn:newsml:newswire.refinitiv.com:20220512:nTUC8HJNSM:4,NS:RTRS
2022-05-12 10:59:04+00:00,SECURE TRUST BANK PLC - TOTAL NEW BUSINESS LENDING INCREASED BY 3.6% IN QUARTER AND 53.3% COMPARED TO Q1 2021,urn:newsml:newswire.refinitiv.com:20220512:nTUC8HJNSM:3,NS:RTRS
2022-05-12 10:58:54.497000+00:00,SECURE TRUST BANK PLC - CORE LOAN BOOK HAS GROWN BY 4.8% IN QUARTER AND 19.1% COMPARED TO Q1 2021,urn:newsml:newswire.refinitiv.com:20220512:nTUC8HJNSM:2,NS:RTRS
2022-05-12 10:58:33.965000+00:00,SECURE TRUST BANKPLC  - TRADING STATEMENT,urn:newsml:newswire.refinitiv.com:20220512:nTUC8HJNsm:1,NS:RTRS
2022-05-12 10:58:33.641000+00:00,SECURE TRUST BANKPLC  - TRADING STATEMENT,urn:newsml:newswire.refinitiv.com:20220512:nASM000BJS:1,NS:RTRS
2022-03-21 06:00:26.445000+00:00,"SECURE TRUST BANK PLC <STBS.L>: BERENBERG  INITIATES COVERAGE WITH BUY  RATING; TARGET PRICE 1,820P",urn:newsml:newswire.refinitiv.com:20220321:nFWN2VO08O:1,NS:RTRS
2022-03-11 07:45:13+00:00,BRIEF-Secure Trust Bank Announces Disposal Sale Of Loan Portfolio,urn:newsml:newswire.refinitiv.com:20220311:nTUC87T3wk:1,NS:RTRS
2022-03-11 07:02:29.792000+00:00,"SECURE TRUST BANK PLC -  AGREED TO SELL ITS PORTFOLIO OF LOANS TO INTRUM UK FINANCE LIMITED ('INTRUM'), ONE OF UK'S LEADING DEBT PURCHASE COMPANIES",urn:newsml:newswire.refinitiv.com:20220311:nTUC87T3WK:2,NS:RTRS
2022-03-11 07:00:07.371000+00:00,SECURE TRUST BANKPLC  - DISPOSAL: SALE OF LOAN PORTFOLIO,urn:newsml:newswire.refinitiv.com:20220311:nTUC87T3wk:1,NS:RTRS
2022-03-11 07:00:05.302000+00:00,SECURE TRUST BANKPLC  - DISPOSAL: SALE OF LOAN PORTFOLIO,urn:newsml:newswire.refinitiv.com:20220311:nASM00037C:1,NS:RTRS
2023-04-14 08:28:51.588000+00:00,"SECURE TRUST BANK PLC <STBS.L>: CANACCORD GENUITY RAISES TARGET PRICE TO 1,785P FROM 1,766P",urn:newsml:newswire.refinitiv.com:20230414:nFWN36H0VH:1,NS:RTRS
2023-04-04 04:48:03.409000+00:00,SECURE TRUST BANK PLC <STBS.L>: PEEL HUNT CUTS TARGET PRICE TO 989P FROM 991P,urn:newsml:newswire.refinitiv.com:20230404:nFWN3670IM:1,NS:RTRS
2023-03-30 06:49:22+00:00,BRIEF-Secure Trust Bank FY Total Profit Before Tax Of £44 Mln,urn:newsml:newswire.refinitiv.com:20230330:nFWN3620EJ:1,NS:RTRS
2023-03-30 06:39:28.129000+00:00,BRIEF-Secure Trust Bank FY Pretax Profit of 44 MLN STG,urn:newsml:newswire.refinitiv.com:20230330:nPlx3wmGgc:1,NS:RTRS
2023-03-30 06:37:50+00:00,BRIEF-Secure Trust Bank Says Lord Forsyth To Retire As Chairman,urn:newsml:newswire.refinitiv.com:20230330:nFWN36203R:1,NS:RTRS
2023-03-30 06:14:14.768000+00:00,SECURE TRUST BANK PLC - FY TOTAL PROFIT BEFORE TAX OF £44.0 MLN (2021: £56.0 MLN),urn:newsml:newswire.refinitiv.com:20230330:nFWN3620EJ:1,NS:RTRS
2023-03-30 06:02:18.495000+00:00,SECURE TRUST BANK PLC - BOARD HAS COMMENCED A PROCESS FOR APPOINTMENT OF A SUCCESSOR,urn:newsml:newswire.refinitiv.com:20230330:nFWN36203R:3,NS:RTRS
2023-03-30 06:02:04.428000+00:00,SECURE TRUST BANK PLC - LORD FORSYTH HAS INFORMED BOARD OF HIS INTENTION TO RETIRE AS CHAIRMAN OF COMPANY AT ANNUAL GENERAL MEETING IN 2024,urn:newsml:newswire.refinitiv.com:20230330:nFWN36203R:2,NS:RTRS
2023-03-30 06:01:52.974000+00:00,SECURE TRUST BANKPLC  - CHAIRMAN TO RETIRE AGM 2024,urn:newsml:newswire.refinitiv.com:20230330:nFWN36203R:1,NS:RTRS
2023-03-30 06:00:11.035000+00:00,SECURE TRUST BANK FY BASIC EPS GBP 1.805,urn:newsml:newswire.refinitiv.com:20230330:nPlx3wmGgc:2,NS:RTRS
2023-03-30 06:00:11.009000+00:00,SECURE TRUST BANK FY PRETAX PROFIT GBP 44 MILLION,urn:newsml:newswire.refinitiv.com:20230330:nPlx3wmGgc:1,NS:RTRS
2023-03-17 13:58:57.066000+00:00,SECURE TRUST BANKPLC  - BUYBACK OF TIER 2 BONDS,urn:newsml:newswire.refinitiv.com:20230317:nTUC4PCZVM:1,NS:RTRS
2023-01-20 07:08:07.713000+00:00,SECURE TRUST BANK PLC <STBS.L>: BERENBERG CUTS TARGET PRICE TO 1420P FROM 1820P,urn:newsml:newswire.refinitiv.com:20230120:nFWN3450TP:1,NS:RTRS
2023-01-19 07:00:05.392000+00:00,SECURE TRUST BANKPLC  - PRE CLOSE TRADING UPDATE,urn:newsml:newswire.refinitiv.com:20230119:nTUC42YJJS:1,NS:RTRS
2023-01-12 10:40:37.826000+00:00,SECURE TRUST BANK PLC <STBS.L>: CANACCORD GENUITY CUTS TARGET PRICE TO 1766P FROM 1768P,urn:newsml:newswire.refinitiv.com:20230112:nFWN33X23J:1,NS:RTRS
2023-01-06 05:48:34.025000+00:00,SECURE TRUST BANK PLC <STBS.L>: PEEL HUNT CUTS TARGET PRICE TO 991P FROM 1145P,urn:newsml:newswire.refinitiv.com:20230106:nFWN33R0JA:1,NS:RTRS
